average_length: 930.0
length: 930
rms_action_change: 0.20484795391984706
average_return: 7.72936902562759
average_return_std: 0.0
average_rmse: 0.5183373857011747
rmse: 0.5183373857011747
rmse_std: 0.0
exponentiated_rmse: 0.5955098285022863
exponentiated_rms_action_change: 0.8147711897595719
worst_case_rmse_at_0.5: 0.5183373857011747
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 264.0
constraint_violation_std: 0.0
constraint_violation: 264
avarage_inference_time: [0.00184619]
early_stop: [0]
