average_length: 930.0
length: 930
rms_action_change: 0.19648123098579737
average_return: 10.631168828154326
average_return_std: 0.0
average_rmse: 0.34227212404537366
rmse: 0.34227212404537366
rmse_std: 0.0
exponentiated_rmse: 0.710154928180876
exponentiated_rms_action_change: 0.8216167520870258
worst_case_rmse_at_0.5: 0.34227212404537366
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 183.0
constraint_violation_std: 0.0
constraint_violation: 183
avarage_inference_time: [0.00242809]
early_stop: [0]
