average_length: 930.0
length: 930
rms_action_change: 0.28881231056023976
average_return: 2.461313987408804
average_return_std: 0.0
average_rmse: 0.5206380238259996
rmse: 0.5206380238259996
rmse_std: 0.0
exponentiated_rmse: 0.5941413506768605
exponentiated_rms_action_change: 0.7491528002775488
worst_case_rmse_at_0.5: 0.5206380238259996
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 288.0
constraint_violation_std: 0.0
constraint_violation: 288
avarage_inference_time: [0.0037384]
early_stop: [0]
