average_length: 930.0
length: 930
rms_action_change: 0.19528273631865561
average_return: 2.447679680308704
average_return_std: 0.0
average_rmse: 0.36972739807431443
rmse: 0.36972739807431443
rmse_std: 0.0
exponentiated_rmse: 0.6909226518132149
exponentiated_rms_action_change: 0.8226020456994676
worst_case_rmse_at_0.5: 0.36972739807431443
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 175.0
constraint_violation_std: 0.0
constraint_violation: 175
avarage_inference_time: [0.00230509]
early_stop: [0]
