average_length: 930.0
length: 930
rms_action_change: 0.2041113410888347
average_return: 18.578431217738682
average_return_std: 0.0
average_rmse: 0.34551009051325826
rmse: 0.34551009051325826
rmse_std: 0.0
exponentiated_rmse: 0.7078591891052882
exponentiated_rms_action_change: 0.8153715817733709
worst_case_rmse_at_0.5: 0.34551009051325826
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 200.0
constraint_violation_std: 0.0
constraint_violation: 200
avarage_inference_time: [0.00223933]
early_stop: [0]
