average_length: 930.0
length: 930
rms_action_change: 0.4011518110422706
average_return: 16.16519336297335
average_return_std: 0.0
average_rmse: 0.383412234235818
rmse: 0.383412234235818
rmse_std: 0.0
exponentiated_rmse: 0.6815318905911643
exponentiated_rms_action_change: 0.6695484084803974
worst_case_rmse_at_0.5: 0.383412234235818
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 248.0
constraint_violation_std: 0.0
constraint_violation: 248
avarage_inference_time: [0.00185526]
early_stop: [0]
