average_length: 930.0
length: 930
rms_action_change: 0.7916410961339122
average_return: 6.83593330671428
average_return_std: 0.0
average_rmse: 0.5774332197700954
rmse: 0.5774332197700954
rmse_std: 0.0
exponentiated_rmse: 0.5613373486087436
exponentiated_rms_action_change: 0.45310060315585393
worst_case_rmse_at_0.5: 0.5774332197700954
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 361.0
constraint_violation_std: 0.0
constraint_violation: 361
avarage_inference_time: [0.00333849]
early_stop: [0]
