average_length: 930.0
length: 930
rms_action_change: 0.20870319155925235
average_return: 20.444753972424536
average_return_std: 0.0
average_rmse: 0.34418594102470046
rmse: 0.34418594102470046
rmse_std: 0.0
exponentiated_rmse: 0.7087971213327072
exponentiated_rms_action_change: 0.8116361003417023
worst_case_rmse_at_0.5: 0.34418594102470046
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 213.0
constraint_violation_std: 0.0
constraint_violation: 213
avarage_inference_time: [0.00191708]
early_stop: [0]
