average_length: 930.0
length: 930
rms_action_change: 0.2141752052821739
average_return: 9.362387678506801
average_return_std: 0.0
average_rmse: 0.3882262133497273
rmse: 0.3882262133497273
rmse_std: 0.0
exponentiated_rmse: 0.6782588946921501
exponentiated_rms_action_change: 0.8072069457118899
worst_case_rmse_at_0.5: 0.3882262133497273
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 256.0
constraint_violation_std: 0.0
constraint_violation: 256
avarage_inference_time: [0.00183376]
early_stop: [0]
