average_length: 930.0
length: 930
rms_action_change: 0.1991675377785567
average_return: 11.461411572846716
average_return_std: 0.0
average_rmse: 0.36190837122790925
rmse: 0.36190837122790925
rmse_std: 0.0
exponentiated_rmse: 0.6963461702631889
exponentiated_rms_action_change: 0.8194125992656729
worst_case_rmse_at_0.5: 0.36190837122790925
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 178.0
constraint_violation_std: 0.0
constraint_violation: 178
avarage_inference_time: [0.0018337]
early_stop: [0]
