average_length: 930.0
length: 930
rms_action_change: 0.19328326416348438
average_return: 7.497974318603865
average_return_std: 0.0
average_rmse: 0.36230601411744257
rmse: 0.36230601411744257
rmse_std: 0.0
exponentiated_rmse: 0.6960693282057157
exponentiated_rms_action_change: 0.8242484610169067
worst_case_rmse_at_0.5: 0.36230601411744257
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 145.0
constraint_violation_std: 0.0
constraint_violation: 145
avarage_inference_time: [0.00272255]
early_stop: [0]
