average_length: 930.0
length: 930
rms_action_change: 0.20617859741737882
average_return: 19.983223644991654
average_return_std: 0.0
average_rmse: 0.3444688549628455
rmse: 0.3444688549628455
rmse_std: 0.0
exponentiated_rmse: 0.708596621111256
exponentiated_rms_action_change: 0.8136877407759785
worst_case_rmse_at_0.5: 0.3444688549628455
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 204.0
constraint_violation_std: 0.0
constraint_violation: 204
avarage_inference_time: [0.0019259]
early_stop: [0]
