average_length: 930.0
length: 930
rms_action_change: 0.20225757114382445
average_return: 15.75171639290278
average_return_std: 0.0
average_rmse: 0.35494156430844126
rmse: 0.35494156430844126
rmse_std: 0.0
exponentiated_rmse: 0.7012144179608113
exponentiated_rms_action_change: 0.8168844949689277
worst_case_rmse_at_0.5: 0.35494156430844126
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 176.0
constraint_violation_std: 0.0
constraint_violation: 176
avarage_inference_time: [0.00205733]
early_stop: [0]
