average_length: 930.0
length: 930
rms_action_change: 0.41484399131056215
average_return: 7.50646226674065
average_return_std: 0.0
average_rmse: 0.4747962357499962
rmse: 0.4747962357499962
rmse_std: 0.0
exponentiated_rmse: 0.6220117873183094
exponentiated_rms_action_change: 0.6604433075630923
worst_case_rmse_at_0.5: 0.4747962357499962
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 241.0
constraint_violation_std: 0.0
constraint_violation: 241
avarage_inference_time: [0.00196555]
early_stop: [0]
