average_length: 930.0
length: 930
rms_action_change: 0.205334630268013
average_return: 5.506912188472712
average_return_std: 0.0
average_rmse: 0.35314076425508506
rmse: 0.35314076425508506
rmse_std: 0.0
exponentiated_rmse: 0.7024783025822838
exponentiated_rms_action_change: 0.8143747563675514
worst_case_rmse_at_0.5: 0.35314076425508506
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 222.0
constraint_violation_std: 0.0
constraint_violation: 222
avarage_inference_time: [0.00186974]
early_stop: [0]
