average_length: 930.0
length: 930
rms_action_change: 0.2262573921275356
average_return: 1.765528337155432
average_return_std: 0.0
average_rmse: 0.4370112020879462
rmse: 0.4370112020879462
rmse_std: 0.0
exponentiated_rmse: 0.6459641952223694
exponentiated_rms_action_change: 0.7975128017287401
worst_case_rmse_at_0.5: 0.4370112020879462
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 272.0
constraint_violation_std: 0.0
constraint_violation: 272
avarage_inference_time: [0.0018844]
early_stop: [0]
