average_length: 812.0
length: 812
rms_action_change: 0.22687432320730744
average_return: 1.5546734379016436
average_return_std: 0.0
average_rmse: 0.5181146222652451
rmse: 0.5181146222652451
rmse_std: 0.0
exponentiated_rmse: 0.595642501094566
exponentiated_rms_action_change: 0.7970209430318965
worst_case_rmse_at_0.5: 0.5181146222652451
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 315.0
constraint_violation_std: 0.0
constraint_violation: 315
avarage_inference_time: [0.00192204]
early_stop: [1]
