average_length: 930.0
length: 930
rms_action_change: 0.21969003850628502
average_return: 2.5881641624404357
average_return_std: 0.0
average_rmse: 0.5225667016839775
rmse: 0.5225667016839775
rmse_std: 0.0
exponentiated_rmse: 0.5929965477422064
exponentiated_rms_action_change: 0.802767586443262
worst_case_rmse_at_0.5: 0.5225667016839775
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 259.0
constraint_violation_std: 0.0
constraint_violation: 259
avarage_inference_time: [0.0018434]
early_stop: [0]
