average_length: 930.0
length: 930
rms_action_change: 0.5909731089276317
average_return: 2.9952519853342108
average_return_std: 0.0
average_rmse: 0.7795464288840609
rmse: 0.7795464288840609
rmse_std: 0.0
exponentiated_rmse: 0.45861397819164545
exponentiated_rms_action_change: 0.553788126277402
worst_case_rmse_at_0.5: 0.7795464288840609
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 334.0
constraint_violation_std: 0.0
constraint_violation: 334
avarage_inference_time: [0.00195296]
early_stop: [0]
