average_length: 930.0
length: 930
rms_action_change: 0.19696281929530207
average_return: 11.301434285132121
average_return_std: 0.0
average_rmse: 0.3377495956813214
rmse: 0.3377495956813214
rmse_std: 0.0
exponentiated_rmse: 0.7133738974398002
exponentiated_rms_action_change: 0.8212211663267118
worst_case_rmse_at_0.5: 0.3377495956813214
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 184.0
constraint_violation_std: 0.0
constraint_violation: 184
avarage_inference_time: [0.00210692]
early_stop: [0]
