average_length: 930.0
length: 930
rms_action_change: 0.2027265577809145
average_return: 4.125873734790322
average_return_std: 0.0
average_rmse: 0.3555779830295076
rmse: 0.3555779830295076
rmse_std: 0.0
exponentiated_rmse: 0.7007682939536322
exponentiated_rms_action_change: 0.8165014768789445
worst_case_rmse_at_0.5: 0.3555779830295076
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 219.0
constraint_violation_std: 0.0
constraint_violation: 219
avarage_inference_time: [0.00222859]
early_stop: [0]
