average_length: 930.0
length: 930
rms_action_change: 0.21326291118719296
average_return: 2.1245536839667705
average_return_std: 0.0
average_rmse: 0.41270125206352104
rmse: 0.41270125206352104
rmse_std: 0.0
exponentiated_rmse: 0.6618599825992181
exponentiated_rms_action_change: 0.8079436918553703
worst_case_rmse_at_0.5: 0.41270125206352104
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 249.0
constraint_violation_std: 0.0
constraint_violation: 249
avarage_inference_time: [0.00184162]
early_stop: [0]
