average_length: 930.0
length: 930
rms_action_change: 0.20294438288253067
average_return: 3.6698247646321387
average_return_std: 0.0
average_rmse: 0.349330162496787
rmse: 0.349330162496787
rmse_std: 0.0
exponentiated_rmse: 0.7051602743551084
exponentiated_rms_action_change: 0.8163236417309563
worst_case_rmse_at_0.5: 0.349330162496787
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 222.0
constraint_violation_std: 0.0
constraint_violation: 222
avarage_inference_time: [0.00273963]
early_stop: [0]
