average_length: 930.0
length: 930
rms_action_change: 0.26494317485816343
average_return: 1.8098181942475846
average_return_std: 0.0
average_rmse: 0.6080636855405357
rmse: 0.6080636855405357
rmse_std: 0.0
exponentiated_rmse: 0.5444039864730355
exponentiated_rms_action_change: 0.7672495478014956
worst_case_rmse_at_0.5: 0.6080636855405357
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 380.0
constraint_violation_std: 0.0
constraint_violation: 380
avarage_inference_time: [0.00370596]
early_stop: [0]
