average_length: 930.0
length: 930
rms_action_change: 0.20891994109031334
average_return: 4.014357401504254
average_return_std: 0.0
average_rmse: 0.4113878313585196
rmse: 0.4113878313585196
rmse_std: 0.0
exponentiated_rmse: 0.6627298543328993
exponentiated_rms_action_change: 0.8114601976616614
worst_case_rmse_at_0.5: 0.4113878313585196
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 273.0
constraint_violation_std: 0.0
constraint_violation: 273
avarage_inference_time: [0.00213493]
early_stop: [0]
