average_length: 930.0
length: 930
rms_action_change: 0.22556720615189027
average_return: 3.1855767851954337
average_return_std: 0.0
average_rmse: 0.5870048561165138
rmse: 0.5870048561165138
rmse_std: 0.0
exponentiated_rmse: 0.5559900635987517
exponentiated_rms_action_change: 0.7980634238738744
worst_case_rmse_at_0.5: 0.5870048561165138
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 309.0
constraint_violation_std: 0.0
constraint_violation: 309
avarage_inference_time: [0.00186903]
early_stop: [0]
