average_length: 930.0
length: 930
rms_action_change: 0.8391332540806911
average_return: 17.864123334383848
average_return_std: 0.0
average_rmse: 0.5503582882685835
rmse: 0.5503582882685835
rmse_std: 0.0
exponentiated_rmse: 0.5767431330591066
exponentiated_rms_action_change: 0.43208486897138465
worst_case_rmse_at_0.5: 0.5503582882685835
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 346.0
constraint_violation_std: 0.0
constraint_violation: 346
avarage_inference_time: [0.00200578]
early_stop: [0]
