average_length: 711.0
length: 711
rms_action_change: 0.31833955592447194
average_return: 1.7496504000862407
average_return_std: 0.0
average_rmse: 0.7000206305091512
rmse: 0.7000206305091512
rmse_std: 0.0
exponentiated_rmse: 0.4965750590894324
exponentiated_rms_action_change: 0.7273557685180351
worst_case_rmse_at_0.5: 0.7000206305091512
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 280.0
constraint_violation_std: 0.0
constraint_violation: 280
avarage_inference_time: [0.00191931]
early_stop: [1]
