average_length: 930.0
length: 930
rms_action_change: 0.19478770146615726
average_return: 9.444153493057723
average_return_std: 0.0
average_rmse: 0.35696713857968343
rmse: 0.35696713857968343
rmse_std: 0.0
exponentiated_rmse: 0.6997954936306219
exponentiated_rms_action_change: 0.8230093631916846
worst_case_rmse_at_0.5: 0.35696713857968343
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 162.0
constraint_violation_std: 0.0
constraint_violation: 162
avarage_inference_time: [0.00201142]
early_stop: [0]
