average_length: 930.0
length: 930
rms_action_change: 0.20601299500635212
average_return: 14.437966229048776
average_return_std: 0.0
average_rmse: 0.35827920622792425
rmse: 0.35827920622792425
rmse_std: 0.0
exponentiated_rmse: 0.6988779166961854
exponentiated_rms_action_change: 0.8138225005856407
worst_case_rmse_at_0.5: 0.35827920622792425
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 191.0
constraint_violation_std: 0.0
constraint_violation: 191
avarage_inference_time: [0.00183133]
early_stop: [0]
