average_length: 930.0
length: 930
rms_action_change: 0.5161629794214165
average_return: 3.6493079710781564
average_return_std: 0.0
average_rmse: 0.6508047366424216
rmse: 0.6508047366424216
rmse_std: 0.0
exponentiated_rmse: 0.5216258363888004
exponentiated_rms_action_change: 0.5968061176319088
worst_case_rmse_at_0.5: 0.6508047366424216
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 367.0
constraint_violation_std: 0.0
constraint_violation: 367
avarage_inference_time: [0.00194245]
early_stop: [0]
