average_length: 759.0
length: 759
rms_action_change: 0.2494674472908877
average_return: 1.230015507935044
average_return_std: 0.0
average_rmse: 0.5313945073955066
rmse: 0.5313945073955066
rmse_std: 0.0
exponentiated_rmse: 0.5877847277447517
exponentiated_rms_action_change: 0.7792156459966707
worst_case_rmse_at_0.5: 0.5313945073955066
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 269.0
constraint_violation_std: 0.0
constraint_violation: 269
avarage_inference_time: [0.00334986]
early_stop: [1]
