average_length: 930.0
length: 930
rms_action_change: 0.19773420534967323
average_return: 11.177207503510067
average_return_std: 0.0
average_rmse: 0.3402740525319978
rmse: 0.3402740525319978
rmse_std: 0.0
exponentiated_rmse: 0.7115752870296946
exponentiated_rms_action_change: 0.820587932036903
worst_case_rmse_at_0.5: 0.3402740525319978
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 184.0
constraint_violation_std: 0.0
constraint_violation: 184
avarage_inference_time: [0.00185041]
early_stop: [0]
