average_length: 930.0
length: 930
rms_action_change: 0.20034565227132534
average_return: 19.328645195657074
average_return_std: 0.0
average_rmse: 0.35313377408227886
rmse: 0.35313377408227886
rmse_std: 0.0
exponentiated_rmse: 0.7024832130441739
exponentiated_rms_action_change: 0.8184478058370719
worst_case_rmse_at_0.5: 0.35313377408227886
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 126.0
constraint_violation_std: 0.0
constraint_violation: 126
avarage_inference_time: [0.00179709]
early_stop: [0]
