average_length: 708.0
length: 708
rms_action_change: 0.2788508046625817
average_return: 0.8542087225936806
average_return_std: 0.0
average_rmse: 0.570408723443513
rmse: 0.570408723443513
rmse_std: 0.0
exponentiated_rmse: 0.5652943424252873
exponentiated_rms_action_change: 0.7566527838616016
worst_case_rmse_at_0.5: 0.570408723443513
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 245.0
constraint_violation_std: 0.0
constraint_violation: 245
avarage_inference_time: [0.00228607]
early_stop: [1]
