average_length: 930.0
length: 930
rms_action_change: 0.21183533151264253
average_return: 6.970075452351206
average_return_std: 0.0
average_rmse: 0.4072089143393216
rmse: 0.4072089143393216
rmse_std: 0.0
exponentiated_rmse: 0.665505142210357
exponentiated_rms_action_change: 0.8090979195280021
worst_case_rmse_at_0.5: 0.4072089143393216
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 223.0
constraint_violation_std: 0.0
constraint_violation: 223
avarage_inference_time: [0.00181716]
early_stop: [0]
