average_length: 930.0
length: 930
rms_action_change: 0.1962432142948476
average_return: 8.658292848325635
average_return_std: 0.0
average_rmse: 0.3569749007101481
rmse: 0.3569749007101481
rmse_std: 0.0
exponentiated_rmse: 0.6997900617477832
exponentiated_rms_action_change: 0.8218123338625266
worst_case_rmse_at_0.5: 0.3569749007101481
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 172.0
constraint_violation_std: 0.0
constraint_violation: 172
avarage_inference_time: [0.00202247]
early_stop: [0]
