average_length: 930.0
length: 930
rms_action_change: 0.20379303702878998
average_return: 12.829480740245273
average_return_std: 0.0
average_rmse: 0.36142620318419194
rmse: 0.36142620318419194
rmse_std: 0.0
exponentiated_rmse: 0.6966820070922417
exponentiated_rms_action_change: 0.8156311591683721
worst_case_rmse_at_0.5: 0.36142620318419194
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 179.0
constraint_violation_std: 0.0
constraint_violation: 179
avarage_inference_time: [0.00281204]
early_stop: [0]
