average_length: 930.0
length: 930
rms_action_change: 0.20600043169550478
average_return: 10.894982607015661
average_return_std: 0.0
average_rmse: 0.3567136225185493
rmse: 0.3567136225185493
rmse_std: 0.0
exponentiated_rmse: 0.6999729255177328
exponentiated_rms_action_change: 0.8138327249549159
worst_case_rmse_at_0.5: 0.3567136225185493
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 198.0
constraint_violation_std: 0.0
constraint_violation: 198
avarage_inference_time: [0.00258411]
early_stop: [0]
