average_length: 930.0
length: 930
rms_action_change: 0.1949585167335216
average_return: 3.4003473897134424
average_return_std: 0.0
average_rmse: 0.4625610250861189
rmse: 0.4625610250861189
rmse_std: 0.0
exponentiated_rmse: 0.6296689807353475
exponentiated_rms_action_change: 0.8228687926334082
worst_case_rmse_at_0.5: 0.4625610250861189
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 158.0
constraint_violation_std: 0.0
constraint_violation: 158
avarage_inference_time: [0.00180227]
early_stop: [0]
