average_length: 930.0
length: 930
rms_action_change: 0.20118155216785816
average_return: 12.178095663385607
average_return_std: 0.0
average_rmse: 0.3660894632682513
rmse: 0.3660894632682513
rmse_std: 0.0
exponentiated_rmse: 0.6934407609578214
exponentiated_rms_action_change: 0.8177639512576603
worst_case_rmse_at_0.5: 0.3660894632682513
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 180.0
constraint_violation_std: 0.0
constraint_violation: 180
avarage_inference_time: [0.00182519]
early_stop: [0]
