average_length: 930.0
length: 930
rms_action_change: 0.23327676755761678
average_return: 5.812016450016556
average_return_std: 0.0
average_rmse: 0.43155430931640953
rmse: 0.43155430931640953
rmse_std: 0.0
exponentiated_rmse: 0.6494987877451514
exponentiated_rms_action_change: 0.7919343614513066
worst_case_rmse_at_0.5: 0.43155430931640953
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 336.0
constraint_violation_std: 0.0
constraint_violation: 336
avarage_inference_time: [0.00296616]
early_stop: [0]
