average_length: 930.0
length: 930
rms_action_change: 0.20534354779819047
average_return: 3.870557440373225
average_return_std: 0.0
average_rmse: 0.3533025108785396
rmse: 0.3533025108785396
rmse_std: 0.0
exponentiated_rmse: 0.702364688277404
exponentiated_rms_action_change: 0.8143674941884661
worst_case_rmse_at_0.5: 0.3533025108785396
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 226.0
constraint_violation_std: 0.0
constraint_violation: 226
avarage_inference_time: [0.00237585]
early_stop: [0]
