average_length: 930.0
length: 930
rms_action_change: 0.20201335894935485
average_return: 3.381648402243014
average_return_std: 0.0
average_rmse: 0.4666013642904416
rmse: 0.4666013642904416
rmse_std: 0.0
exponentiated_rmse: 0.6271300370175379
exponentiated_rms_action_change: 0.8170840124853859
worst_case_rmse_at_0.5: 0.4666013642904416
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 254.0
constraint_violation_std: 0.0
constraint_violation: 254
avarage_inference_time: [0.00185681]
early_stop: [0]
