average_length: 930.0
length: 930
rms_action_change: 0.2163146183025535
average_return: 5.857726651050604
average_return_std: 0.0
average_rmse: 0.3952974830922888
rmse: 0.3952974830922888
rmse_std: 0.0
exponentiated_rmse: 0.6734796606336814
exponentiated_rms_action_change: 0.8054818426740391
worst_case_rmse_at_0.5: 0.3952974830922888
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 251.0
constraint_violation_std: 0.0
constraint_violation: 251
avarage_inference_time: [0.00185729]
early_stop: [0]
