average_length: 930.0
length: 930
rms_action_change: 0.20533809991648969
average_return: 22.325762191749696
average_return_std: 0.0
average_rmse: 0.3455987580752098
rmse: 0.3455987580752098
rmse_std: 0.0
exponentiated_rmse: 0.707796427739275
exponentiated_rms_action_change: 0.8143719307783204
worst_case_rmse_at_0.5: 0.3455987580752098
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 174.0
constraint_violation_std: 0.0
constraint_violation: 174
avarage_inference_time: [0.00309665]
early_stop: [0]
