average_length: 930.0
length: 930
rms_action_change: 0.19949660919729945
average_return: 8.739440041489978
average_return_std: 0.0
average_rmse: 0.3590365933495887
rmse: 0.3590365933495887
rmse_std: 0.0
exponentiated_rmse: 0.6983487959623723
exponentiated_rms_action_change: 0.819142998360506
worst_case_rmse_at_0.5: 0.3590365933495887
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 182.0
constraint_violation_std: 0.0
constraint_violation: 182
avarage_inference_time: [0.00254339]
early_stop: [0]
