average_length: 930.0
length: 930
rms_action_change: 0.22204905349439075
average_return: 3.138683274624257
average_return_std: 0.0
average_rmse: 0.4718340607247465
rmse: 0.4718340607247465
rmse_std: 0.0
exponentiated_rmse: 0.6238570267118869
exponentiated_rms_action_change: 0.800876077600911
worst_case_rmse_at_0.5: 0.4718340607247465
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 314.0
constraint_violation_std: 0.0
constraint_violation: 314
avarage_inference_time: [0.00291382]
early_stop: [0]
