average_length: 930.0
length: 930
rms_action_change: 0.19987922511283915
average_return: 3.5027154881303506
average_return_std: 0.0
average_rmse: 0.535247481213128
rmse: 0.535247481213128
rmse_std: 0.0
exponentiated_rmse: 0.5855243659321266
exponentiated_rms_action_change: 0.8188296411637784
worst_case_rmse_at_0.5: 0.535247481213128
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 177.0
constraint_violation_std: 0.0
constraint_violation: 177
avarage_inference_time: [0.0018472]
early_stop: [0]
