average_length: 930.0
length: 930
rms_action_change: 0.20392013389278715
average_return: 2.0988065969190526
average_return_std: 0.0
average_rmse: 0.47110318689206643
rmse: 0.47110318689206643
rmse_std: 0.0
exponentiated_rmse: 0.6243131541535456
exponentiated_rms_action_change: 0.8155275015932794
worst_case_rmse_at_0.5: 0.47110318689206643
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 265.0
constraint_violation_std: 0.0
constraint_violation: 265
avarage_inference_time: [0.0020951]
early_stop: [0]
