average_length: 930.0
length: 930
rms_action_change: 0.39529589163736467
average_return: 4.594517833457816
average_return_std: 0.0
average_rmse: 0.5335441436468021
rmse: 0.5335441436468021
rmse_std: 0.0
exponentiated_rmse: 0.5865225614712545
exponentiated_rms_action_change: 0.6734807324470565
worst_case_rmse_at_0.5: 0.5335441436468021
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 305.0
constraint_violation_std: 0.0
constraint_violation: 305
avarage_inference_time: [0.00363815]
early_stop: [0]
