average_length: 930.0
length: 930
rms_action_change: 0.19720738174651284
average_return: 7.545041368277612
average_return_std: 0.0
average_rmse: 0.3723460794930541
rmse: 0.3723460794930541
rmse_std: 0.0
exponentiated_rmse: 0.6891157124350019
exponentiated_rms_action_change: 0.8210203510222313
worst_case_rmse_at_0.5: 0.3723460794930541
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 159.0
constraint_violation_std: 0.0
constraint_violation: 159
avarage_inference_time: [0.00332663]
early_stop: [0]
