average_length: 930.0
length: 930
rms_action_change: 0.19712325790501115
average_return: 7.657245268460302
average_return_std: 0.0
average_rmse: 0.33599943026781703
rmse: 0.33599943026781703
rmse_std: 0.0
exponentiated_rmse: 0.7146235129599554
exponentiated_rms_action_change: 0.8210894213132987
worst_case_rmse_at_0.5: 0.33599943026781703
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 167.0
constraint_violation_std: 0.0
constraint_violation: 167
avarage_inference_time: [0.00183283]
early_stop: [0]
