average_length: 706.0
length: 706
rms_action_change: 0.8459097677510639
average_return: 4.7289141904121434
average_return_std: 0.0
average_rmse: 0.5747611389577815
rmse: 0.5747611389577815
rmse_std: 0.0
exponentiated_rmse: 0.5628392931321085
exponentiated_rms_action_change: 0.4291667384925604
worst_case_rmse_at_0.5: 0.5747611389577815
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 304.0
constraint_violation_std: 0.0
constraint_violation: 304
avarage_inference_time: [0.00218242]
early_stop: [1]
