average_length: 930.0
length: 930
rms_action_change: 0.2421442145280452
average_return: 2.434054617594572
average_return_std: 0.0
average_rmse: 0.5116170210535228
rmse: 0.5116170210535228
rmse_std: 0.0
exponentiated_rmse: 0.5995253494708246
exponentiated_rms_action_change: 0.784942969209035
worst_case_rmse_at_0.5: 0.5116170210535228
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 370.0
constraint_violation_std: 0.0
constraint_violation: 370
avarage_inference_time: [0.00188073]
early_stop: [0]
