average_length: 930.0
length: 930
rms_action_change: 0.19704210846056688
average_return: 8.57082462403869
average_return_std: 0.0
average_rmse: 0.38303176847098874
rmse: 0.38303176847098874
rmse_std: 0.0
exponentiated_rmse: 0.6817912394767311
exponentiated_rms_action_change: 0.8211560549672827
worst_case_rmse_at_0.5: 0.38303176847098874
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 135.0
constraint_violation_std: 0.0
constraint_violation: 135
avarage_inference_time: [0.0021826]
early_stop: [0]
