average_length: 930.0
length: 930
rms_action_change: 0.2090650112447092
average_return: 3.5134946861572005
average_return_std: 0.0
average_rmse: 0.3641669150401007
rmse: 0.3641669150401007
rmse_std: 0.0
exponentiated_rmse: 0.6947752166307893
exponentiated_rms_action_change: 0.8113424875438195
worst_case_rmse_at_0.5: 0.3641669150401007
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 240.0
constraint_violation_std: 0.0
constraint_violation: 240
avarage_inference_time: [0.00286384]
early_stop: [0]
