average_length: 930.0
length: 930
rms_action_change: 0.20998743069541886
average_return: 4.788290203944374
average_return_std: 0.0
average_rmse: 0.3896537213666361
rmse: 0.3896537213666361
rmse_std: 0.0
exponentiated_rmse: 0.6772913654246312
exponentiated_rms_action_change: 0.8105944345144946
worst_case_rmse_at_0.5: 0.3896537213666361
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 269.0
constraint_violation_std: 0.0
constraint_violation: 269
avarage_inference_time: [0.00187887]
early_stop: [0]
