average_length: 930.0
length: 930
rms_action_change: 0.20850594438600958
average_return: 3.806768523570839
average_return_std: 0.0
average_rmse: 0.37493458529494167
rmse: 0.37493458529494167
rmse_std: 0.0
exponentiated_rmse: 0.6873342390869502
exponentiated_rms_action_change: 0.8117962090581733
worst_case_rmse_at_0.5: 0.37493458529494167
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 254.0
constraint_violation_std: 0.0
constraint_violation: 254
avarage_inference_time: [0.00187655]
early_stop: [0]
