average_length: 930.0
length: 930
rms_action_change: 0.21090638084494828
average_return: 5.344148869922568
average_return_std: 0.0
average_rmse: 0.36912384546691646
rmse: 0.36912384546691646
rmse_std: 0.0
exponentiated_rmse: 0.6913397858497321
exponentiated_rms_action_change: 0.8098498807939624
worst_case_rmse_at_0.5: 0.36912384546691646
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 242.0
constraint_violation_std: 0.0
constraint_violation: 242
avarage_inference_time: [0.00251478]
early_stop: [0]
