average_length: 930.0
length: 930
rms_action_change: 0.2048769495204762
average_return: 22.72598326956682
average_return_std: 0.0
average_rmse: 0.3376379520594505
rmse: 0.3376379520594505
rmse_std: 0.0
exponentiated_rmse: 0.7134535455314766
exponentiated_rms_action_change: 0.8147475653220535
worst_case_rmse_at_0.5: 0.3376379520594505
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 177.0
constraint_violation_std: 0.0
constraint_violation: 177
avarage_inference_time: [0.00338024]
early_stop: [0]
