average_length: 793.0
length: 793
rms_action_change: 0.2601088741675497
average_return: 0.9917102353241631
average_return_std: 0.0
average_rmse: 0.5229867793522819
rmse: 0.5229867793522819
rmse_std: 0.0
exponentiated_rmse: 0.592747495449434
exponentiated_rms_action_change: 0.7709676427737208
worst_case_rmse_at_0.5: 0.5229867793522819
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 281.0
constraint_violation_std: 0.0
constraint_violation: 281
avarage_inference_time: [0.00329249]
early_stop: [1]
