average_length: 930.0
length: 930
rms_action_change: 0.2049874122543484
average_return: 11.872338901405968
average_return_std: 0.0
average_rmse: 0.3946089430836739
rmse: 0.3946089430836739
rmse_std: 0.0
exponentiated_rmse: 0.6739435380057545
exponentiated_rms_action_change: 0.8146575710491706
worst_case_rmse_at_0.5: 0.3946089430836739
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 201.0
constraint_violation_std: 0.0
constraint_violation: 201
avarage_inference_time: [0.00386118]
early_stop: [0]
