average_length: 930.0
length: 930
rms_action_change: 0.19339119382404016
average_return: 7.651003646257885
average_return_std: 0.0
average_rmse: 0.41580532828661104
rmse: 0.41580532828661104
rmse_std: 0.0
exponentiated_rmse: 0.6598087040737209
exponentiated_rms_action_change: 0.8241595049608804
worst_case_rmse_at_0.5: 0.41580532828661104
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 112.0
constraint_violation_std: 0.0
constraint_violation: 112
avarage_inference_time: [0.00206496]
early_stop: [0]
